FUND_CODE,MARKET_DATE,RETUNR_TYPE,DAILY_RETURN
FUND_01,2025-01-01,TYPE_A,0.3007302582
FUND_01,2025-01-02,TYPE_A,0.1485102211
FUND_01,2025-01-03,TYPE_A,0.04305118198
FUND_01,2025-01-04,TYPE_A,
FUND_01,2025-01-05,TYPE_A,
FUND_01,2025-01-06,TYPE_A,0.1048321458
FUND_01,2025-01-07,TYPE_A,0.119162615
FUND_01,2025-01-08,TYPE_A,0.2482967956
FUND_01,2025-01-09,TYPE_A,0.1576106232
FUND_01,2025-01-10,TYPE_A,0.1116395466
FUND_01,2025-01-11,TYPE_A,
FUND_01,2025-01-12,TYPE_A,
FUND_01,2025-01-13,TYPE_A,0.1854164284
FUND_01,2025-01-14,TYPE_A,0.317048573
FUND_01,2025-01-15,TYPE_A,0.09238434779
FUND_01,2025-01-16,TYPE_A,0.3652440463
FUND_01,2025-01-17,TYPE_A,0.02479855988
FUND_01,2025-01-18,TYPE_A,
FUND_01,2025-01-19,TYPE_A,
FUND_01,2025-01-20,TYPE_A,0.4049459974
FUND_01,2025-01-21,TYPE_A,0.1833058193
FUND_01,2025-01-22,TYPE_A,0.04051819123
FUND_01,2025-01-23,TYPE_A,0.09462177517
FUND_01,2025-01-24,TYPE_A,0.2272580708
FUND_01,2025-01-25,TYPE_A,
FUND_01,2025-01-26,TYPE_A,
FUND_01,2025-01-27,TYPE_A,0.1947330597
FUND_01,2025-01-28,TYPE_A,0.2617299898
FUND_01,2025-01-29,TYPE_A,0.09230162574
FUND_01,2025-01-30,TYPE_A,0.4647912876
FUND_01,2025-01-31,TYPE_A,0.210394192
FUND_01,2025-02-01,TYPE_A,
FUND_01,2025-02-02,TYPE_A,
FUND_01,2025-02-03,TYPE_A,0.4101750597
FUND_01,2025-02-04,TYPE_A,0.1398545747
FUND_01,2025-02-05,TYPE_A,0.2779324708
FUND_01,2025-02-06,TYPE_A,0.1470667011
FUND_01,2025-02-07,TYPE_A,0.4961424878
FUND_01,2025-02-08,TYPE_A,
FUND_01,2025-02-09,TYPE_A,
FUND_01,2025-02-10,TYPE_A,0.0549873883
FUND_01,2025-02-11,TYPE_A,0.0615132081
FUND_01,2025-02-12,TYPE_A,0.1866973327
FUND_01,2025-02-13,TYPE_A,0.3172940376
FUND_01,2025-02-14,TYPE_A,0.4833333038
FUND_01,2025-02-15,TYPE_A,
FUND_01,2025-02-16,TYPE_A,
FUND_01,2025-02-17,TYPE_A,0.4660998534
FUND_01,2025-02-18,TYPE_A,0.2105935915
FUND_01,2025-02-19,TYPE_A,0.353331737
FUND_01,2025-02-20,TYPE_A,0.1353008686
FUND_01,2025-02-21,TYPE_A,0.4103242234
FUND_01,2025-02-22,TYPE_A,
FUND_01,2025-02-23,TYPE_A,
FUND_01,2025-02-24,TYPE_A,0.06904285841
FUND_01,2025-02-25,TYPE_A,0.4831292276
FUND_01,2025-02-26,TYPE_A,0.09603650292
FUND_01,2025-02-27,TYPE_A,0.415256973
FUND_01,2025-02-28,TYPE_A,0.01415674174
FUND_01,2025-01-01,TYPE_B,0.08022171681
FUND_01,2025-01-02,TYPE_B,0.3819792122
FUND_01,2025-01-03,TYPE_B,0.05874375942
FUND_01,2025-01-04,TYPE_B,
FUND_01,2025-01-05,TYPE_B,
FUND_01,2025-01-06,TYPE_B,0.08204775974
FUND_01,2025-01-07,TYPE_B,0.3759631078
FUND_01,2025-01-08,TYPE_B,0.2049069645
FUND_01,2025-01-09,TYPE_B,0.1688156994
FUND_01,2025-01-10,TYPE_B,0.1796533915
FUND_01,2025-01-11,TYPE_B,
FUND_01,2025-01-12,TYPE_B,
FUND_01,2025-01-13,TYPE_B,0.4175434354
FUND_01,2025-01-14,TYPE_B,0.3402695155
FUND_01,2025-01-15,TYPE_B,0.2199289808
FUND_01,2025-01-16,TYPE_B,0.008361608426
FUND_01,2025-01-17,TYPE_B,0.4967614589
FUND_01,2025-01-18,TYPE_B,
FUND_01,2025-01-19,TYPE_B,
FUND_01,2025-01-20,TYPE_B,0.2326316561
FUND_01,2025-01-21,TYPE_B,0.2267131555
FUND_01,2025-01-22,TYPE_B,0.4158032539
FUND_01,2025-01-23,TYPE_B,0.0803605999
FUND_01,2025-01-24,TYPE_B,0.2187279651
FUND_01,2025-01-25,TYPE_B,
FUND_01,2025-01-26,TYPE_B,
FUND_01,2025-01-27,TYPE_B,0.2255529246
